official_train_index,true,predicted
6270,4,4
6296,1,1
6299,4,4
6306,6,6
6325,1,1
6330,1,6
6340,7,7
6348,8,8
6351,2,6
6352,7,7
6357,2,2
6371,3,3
6390,0,0
6394,7,5
6396,2,2
6401,4,4
6403,8,8
6406,2,2
6409,9,9
6412,5,5
6417,0,0
6430,7,7
6438,5,5
6442,5,5
6468,1,1
6470,0,0
6474,6,6
6478,8,8
6482,0,3
6492,6,6
6493,2,2
6509,8,8
6511,9,9
6514,5,7
6516,5,5
6518,2,2
6535,6,2
6540,8,8
6548,9,9
6551,2,2
6566,7,7
6574,0,0
6596,2,2
6631,8,6
6634,8,8
6637,9,9
6639,0,0
6647,7,7
6665,4,4
6685,9,9
6698,7,7
6708,9,9
6739,4,4
6746,0,0
6750,4,4
6761,6,6
6769,4,4
6781,6,6
6796,9,9
6814,8,8
6815,1,1
6819,5,5
6837,1,1
6855,3,3
6865,0,0
6871,7,7
6872,4,4
6876,7,7
6905,2,2
6907,2,2
6914,5,5
6928,5,5
6935,6,6
6981,5,5
6992,7,9
7045,7,7
7048,2,2
7064,0,0
7081,8,8
7087,6,6
7093,8,8
7108,2,2
7116,0,6
7122,5,5
7138,9,9
7153,8,8
7156,9,9
7159,3,3
7161,5,5
7163,9,9
7166,4,4
7181,6,6
7193,3,3
7195,8,8
7212,5,5
7214,7,7
7220,0,0
7235,5,5
7241,3,3
7253,5,5
7256,7,7
7264,6,0
7272,9,9
7275,4,4
7280,2,2
7296,1,1
7300,5,5
7301,8,8
7304,3,3
7372,2,2
7377,1,1
7385,6,2
7387,9,9
7395,0,0
7397,6,6
7399,5,5
7403,0,0
7413,3,3
7422,6,3
7443,8,8
7456,3,3
7461,1,1
7481,2,2
7483,2,2
7505,2,2
7515,3,3
7522,2,2
7524,2,2
7531,2,4
7532,8,8
7533,2,4
7534,0,0
7535,9,9
7544,9,9
7563,3,3
7565,8,8
7571,8,8
7576,4,4
7577,8,8
7578,1,1
7579,2,6
7580,9,9
7588,3,3
7590,2,2
7595,8,8
7606,0,0
7613,6,0
7615,9,9
7621,7,7
7628,4,4
7632,4,6
7638,8,8
7644,9,9
7699,7,7
7710,2,6
7712,1,1
7728,3,3
7737,0,0
7748,6,6
7752,4,4
7759,7,7
7761,5,5
7762,2,4
7778,8,8
7787,8,8
7791,2,2
7795,4,4
7798,3,3
7800,0,3
7802,4,2
7806,5,7
7816,6,6
7830,6,6
7841,6,0
7843,4,2
7860,3,3
7887,6,6
7889,7,7
7898,6,0
7907,7,7
7912,1,1
7919,4,4
7923,4,4
7926,6,1
7944,0,0
7947,8,8
7968,4,4
7972,2,2
8000,5,5
8003,4,3
8008,6,4
8025,3,3
8042,3,3
8048,5,5
8059,8,8
8070,0,0
8073,1,1
8077,6,4
8080,8,8
8099,9,9
8120,9,9
8126,9,9
8133,2,2
8140,5,5
8161,9,9
8185,5,5
8200,7,7
8201,7,7
8211,2,4
8213,8,8
8223,8,8
8224,6,6
8227,0,8
8228,3,3
8229,5,5
8248,4,8
8256,7,7
8258,4,4
8259,0,0
8261,3,3
8267,7,7
8270,2,4
8276,3,3
8299,8,8
8306,7,7
8316,2,3
8317,3,3
8333,0,0
8357,2,4
8385,9,9
8403,8,8
8425,9,9
8436,6,4
8446,5,5
8450,3,3
8451,0,0
8468,1,1
8472,6,6
8499,9,9
8502,1,1
8512,8,8
8513,4,3
8525,4,4
8527,1,1
8528,3,3
8540,6,2
8547,8,8
8553,2,4
8564,2,2
8576,2,2
8582,8,8
8584,1,1
8597,1,1
8604,9,7
8608,8,8
8611,7,7
8618,6,6
8624,4,2
8629,3,3
8639,6,6
8652,6,0
8659,2,2
8660,4,4
8665,2,2
8674,4,4
8679,9,9
8686,1,1
8692,0,0
8698,7,5
8720,9,9
8754,7,7
8757,0,0
8758,8,8
8777,1,1
8801,1,1
8810,9,9
8811,2,2
8820,3,3
8833,7,7
8839,5,5
8850,0,0
8862,6,4
8881,3,6
8883,5,7
8895,8,8
8896,0,0
8943,2,4
8947,9,9
8950,8,8
8973,2,2
8975,6,6
8991,8,8
8996,7,7
9009,1,1
9033,4,6
9044,4,4
9055,9,9
9058,4,4
9076,2,2
9077,3,3
9092,3,4
9093,3,3
9102,0,0
9114,8,6
9118,1,1
9129,0,0
9131,0,0
9138,5,5
9178,6,6
9194,4,4
9197,0,0
9212,0,0
9215,6,6
9218,7,7
9219,9,9
9223,4,2
9235,4,4
9242,8,8
9277,1,1
9286,0,0
9293,9,9
9295,9,9
9305,2,2
9325,0,0
9333,1,1
9336,0,0
9377,2,6
9379,4,4
9395,2,2
9400,3,3
9402,2,2
9411,5,5
9418,7,7
9423,3,3
9427,7,7
9432,8,8
9440,5,5
9492,1,1
9494,5,5
9497,0,0
9501,9,7
9502,6,6
9511,5,5
9520,9,9
9536,6,6
9556,2,4
9572,4,4
9592,8,8
9594,2,2
9613,7,9
9620,7,7
9629,8,8
9632,7,7
9639,3,3
9649,6,2
9654,8,8
9663,8,8
9670,6,2
9691,1,3
9693,3,3
9712,1,1
9717,8,8
9722,3,3
9723,4,4
9738,4,4
9739,2,2
9757,5,5
9761,1,1
9763,3,3
9770,7,7
9776,7,7
9806,3,3
9857,3,0
9869,9,9
9893,2,2
9896,4,4
9898,3,3
9908,9,9
9912,1,1
9921,5,5
9925,9,9
9960,6,6
9974,1,1
9975,7,7
9978,6,0
10009,3,3
10041,1,1
10043,6,6
10049,7,7
10064,1,1
10070,9,9
10072,9,9
10083,5,5
10086,6,2
10123,5,5
10139,5,5
10148,1,1
10149,3,3
10155,3,3
10160,9,9
10181,0,8
10189,9,9
10191,0,0
10194,0,0
10209,5,9
10222,8,8
10226,2,2
10228,3,3
10230,0,0
10233,7,7
10257,4,3
10297,5,5
10338,6,2
10347,2,2
10349,1,1
10350,5,5
10357,4,4
10366,2,2
10368,0,6
10372,2,2
10412,0,6
10444,9,8
10445,2,6
10447,0,0
10456,6,3
10467,1,1
10468,3,0
10492,3,3
10504,1,1
10507,4,4
10513,1,1
10514,4,4
10527,9,9
10539,5,5
10562,0,2
10567,3,3
10576,1,1
10589,7,7
10606,9,9
10608,3,3
10620,0,0
10642,9,9
10657,7,7
10664,5,5
10666,4,4
10677,5,5
10683,2,2
10684,6,6
10687,5,5
10704,1,1
10705,6,4
10706,2,2
10707,5,5
10711,6,6
10726,9,9
10738,9,9
10749,9,9
10752,3,3
10771,6,0
10781,5,5
10790,3,3
10793,1,1
10818,2,2
10832,8,8
10833,0,0
10841,3,3
10847,4,4
10848,5,5
10850,4,4
10854,7,7
10855,5,5
10856,0,0
10873,0,0
10880,4,4
10882,3,3
10888,6,4
10898,2,2
10899,2,2
10901,4,4
10928,0,0
10934,8,8
10938,8,8
10939,2,2
10966,3,3
10986,0,0
11038,6,2
11078,8,8
11085,4,4
11088,1,1
11095,1,1
11104,6,6
11117,8,8
11119,9,9
11121,9,9
11122,3,3
11123,1,3
11137,3,3
11152,6,6
11153,9,9
11170,2,4
11172,4,4
11187,0,0
11189,1,1
11190,1,1
11204,8,8
11205,8,8
11238,9,9
11254,8,8
11270,4,4
11275,3,3
11293,7,7
11331,3,3
11356,2,2
11359,4,2
11365,4,4
11371,4,2
11372,6,6
11373,0,0
11374,2,2
11382,0,0
11383,2,2
11386,7,7
11403,1,1
11408,4,4
11412,1,1
11416,0,6
11419,3,3
11426,6,6
11428,5,5
11435,6,6
11443,0,0
11456,5,5
11458,0,0
11459,9,9
11461,4,3
11470,5,5
11480,6,6
11493,1,1
11506,8,8
11518,0,0
11528,5,5
11537,0,0
11543,2,2
11550,0,0
11559,3,3
11578,3,3
11582,1,1
11599,9,9
11602,5,5
11609,9,9
11613,2,2
11634,1,1
11638,1,1
11642,2,4
11649,1,1
11682,5,5
11692,3,0
11713,4,4
11714,4,2
11724,9,9
11737,9,7
11809,8,8
11811,2,2
11815,2,2
11819,9,9
11829,1,1
11841,9,9
11867,2,2
11869,6,0
11870,6,6
11872,9,9
11896,1,1
11905,5,5
11912,5,5
11913,9,9
11915,2,2
11922,9,9
11951,6,6
11983,4,4
11995,5,5
12000,6,6
12003,0,0
12011,2,2
12013,2,2
12015,2,2
12057,5,5
12060,7,7
12066,4,4
12070,5,5
12085,5,5
12089,1,1
12096,1,1
12144,3,4
12150,3,3
12152,0,0
12156,6,0
12164,2,2
12191,4,2
12207,3,3
12211,8,8
12224,0,0
12237,0,0
12247,6,6
12250,0,0
12254,1,1
12275,0,0
12287,0,0
12291,9,9
12298,7,8
12299,2,2
12310,7,7
12312,2,2
12315,2,2
12322,9,9
12326,9,9
12347,9,9
12358,3,3
12362,7,7
12368,9,9
12372,7,7
12384,3,6
12388,3,2
12391,0,0
12393,0,6
12400,3,3
12406,2,2
12414,3,3
12437,8,8
12441,1,1
12460,6,4
12465,7,7
12485,9,9
12514,0,0
12523,8,8
12525,8,8
12531,1,1
12534,4,4
12589,2,2
12598,8,8
12629,1,1
12651,3,3
12659,9,9
12663,3,3
12666,8,8
12674,1,1
12715,7,7
12729,6,6
12734,5,5
12738,1,1
12741,8,3
12748,5,5
12749,4,4
12752,7,7
12760,1,1
12769,2,2
12773,7,7
12779,4,6
12789,1,1
12797,3,3
12798,9,9
12806,9,9
12830,0,0
12839,2,2
12873,6,4
12880,5,5
12898,2,4
12902,9,9
12949,9,9
12950,7,7
12969,5,5
12970,7,7
12982,8,8
12984,2,2
12987,2,2
12994,3,3
13007,1,1
13021,8,8
13041,6,6
13043,5,5
13044,1,1
13051,9,9
13052,1,1
13067,5,5
13087,0,0
13093,2,2
13124,3,3
13129,6,4
13149,6,6
13152,9,9
13203,4,2
13209,7,7
13213,1,1
13216,3,3
13236,9,9
13238,1,1
13245,3,3
13256,9,9
13264,1,1
13285,8,8
13293,3,3
13303,1,1
13308,4,4
13322,4,4
13340,9,9
13349,7,7
13354,0,0
13363,4,2
13365,6,4
13369,6,6
13383,7,7
13392,2,4
13399,0,0
13409,1,1
13410,1,1
13425,7,7
13447,5,5
13466,8,8
13477,3,3
13494,3,3
13496,0,0
13506,8,8
13509,7,7
13522,9,9
13524,3,3
13538,9,9
13559,4,4
13568,0,0
13577,2,2
13586,1,1
13593,7,7
13601,4,2
13611,5,5
13622,6,4
13627,6,6
13637,1,1
13638,3,0
13670,5,5
13675,1,1
13684,9,9
13695,6,6
13701,8,8
13706,0,0
13733,9,7
13739,4,4
13742,6,6
13743,8,8
13774,4,4
13803,6,0
13804,0,0
13809,6,0
13834,7,5
13843,4,4
13858,8,8
13860,7,7
13861,9,9
13868,4,2
13882,6,1
13893,9,9
13897,3,3
13901,4,4
13910,3,3
13941,4,4
13970,8,8
13972,6,6
13976,9,9
13980,5,5
13982,3,4
14006,6,6
14016,4,4
14027,2,2
14030,6,4
14036,4,4
14042,7,7
14046,8,8
14048,9,9
14068,8,8
14076,5,5
14083,1,1
14094,1,1
14095,1,1
14111,2,2
14119,1,1
14129,9,9
14156,3,3
14157,5,5
14162,2,2
14170,7,7
14181,2,2
14182,6,6
14188,7,7
14192,6,4
14214,4,4
14215,1,1
14218,6,6
14244,0,0
14247,7,7
14255,9,9
14257,8,8
14274,4,4
14275,8,8
14282,7,7
14309,7,7
14323,4,4
14328,8,8
14333,8,8
14343,7,7
14345,4,4
14359,0,6
14370,0,0
14408,6,6
14412,0,0
14421,6,6
14429,8,8
14432,9,9
14433,8,8
14456,1,1
14458,2,4
14479,9,9
14484,3,3
14496,3,3
14518,4,4
14522,6,4
14539,8,8
14565,7,7
14571,2,2
14584,9,9
14600,6,4
14601,1,1
14609,8,5
14610,6,6
14616,7,7
14620,7,7
14621,9,9
14652,2,2
14654,5,5
14675,6,6
14692,9,9
14693,7,7
14702,5,5
14703,1,1
14717,1,1
14725,4,4
14729,1,1
14733,8,8
14738,0,0
14743,2,2
14750,6,2
14753,4,4
14767,2,2
14773,1,1
14790,1,1
14817,2,6
14842,3,2
14845,4,4
14894,2,2
14920,8,5
14932,5,5
14947,7,7
14954,6,6
14957,2,2
14961,6,6
14987,4,4
14988,5,5
14994,3,3
14999,6,6
15003,0,0
15015,6,2
15026,9,9
15038,1,1
15064,9,7
15065,7,7
15081,9,9
15102,6,6
15110,9,9
15115,5,5
15121,6,6
15124,1,0
15143,3,3
15155,0,0
15157,2,2
15165,5,5
15167,7,7
15169,7,7
15186,8,8
15195,9,9
15199,0,0
15203,3,3
15207,6,6
15219,3,3
15223,4,2
15227,6,6
15232,9,9
15235,7,7
15238,5,5
15248,8,8
15269,7,7
15270,0,0
15278,3,0
15297,8,8
15303,1,1
15313,6,6
15344,9,9
15364,9,9
15389,0,2
15399,6,2
15401,5,5
15417,1,1
15421,6,0
15424,7,7
15441,0,0
15453,8,8
15463,1,1
15469,3,3
15484,9,9
15500,8,8
15571,6,4
15591,3,3
15593,2,2
15595,3,6
15596,4,2
15605,0,0
15621,8,8
15635,7,7
15647,8,8
15663,6,6
15688,1,0
15695,8,8
15708,0,0
15712,0,0
15714,0,0
15746,5,7
15753,5,5
15755,3,3
15772,8,8
15774,9,9
15777,8,8
15811,4,4
15823,8,8
15855,5,5
15859,7,7
15866,8,8
15883,4,4
15893,3,3
15916,6,6
15924,7,7
15934,0,0
15944,1,1
15945,6,0
15948,3,3
15949,9,9
15954,8,8
15956,7,9
15965,5,5
15969,8,8
15988,1,1
15989,6,6
15991,8,8
15994,8,8
16048,7,7
16056,8,8
16058,8,8
16068,4,4
16074,5,7
16075,1,1
16080,3,3
16084,5,5
16091,4,2
16111,7,7
16117,1,1
16127,1,1
16141,3,0
16152,5,5
16202,7,7
16209,2,2
16223,7,7
16245,8,8
16249,2,2
16257,5,5
16264,0,0
16270,0,0
16278,0,6
16289,9,9
16295,4,4
16300,1,1
16311,2,2
16331,4,4
16335,9,9
16355,2,2
16358,2,2
16366,6,6
16378,3,3
16386,3,3
16402,2,2
16405,4,2
16416,1,1
16420,5,5
16426,7,7
16450,6,6
16452,3,3
16453,1,1
16476,0,0
16479,3,3
16493,2,2
16500,3,3
16517,1,1
16529,2,2
16548,9,9
16572,3,3
16585,2,2
16589,7,7
16599,0,0
16615,6,0
16621,2,2
16626,9,9
16628,1,1
16638,5,5
16649,8,8
16651,7,7
16656,7,7
16675,9,9
16689,2,2
16715,2,2
16727,7,7
16738,6,0
16739,3,0
16779,2,6
16782,2,2
16797,8,8
16808,4,2
16817,9,9
16833,4,4
16841,6,0
16846,1,1
16847,1,1
16850,9,9
16886,5,5
16889,7,7
16893,8,8
16894,6,4
16903,5,5
16908,2,2
16916,0,0
16919,8,8
16929,9,9
16944,7,7
16950,8,8
16951,0,0
16962,8,8
16971,4,2
16976,1,1
16983,8,8
16985,0,0
16997,4,4
17001,0,0
17002,9,9
17006,7,7
17008,3,3
17011,8,8
17020,5,5
17030,5,9
17060,5,5
17067,2,2
17070,5,5
17088,6,4
17094,5,5
17104,0,0
17125,5,5
17136,8,8
17149,6,6
17156,3,3
17197,1,1
17201,9,9
17211,6,4
17214,8,8
17224,0,0
17231,5,5
17235,4,4
17239,0,0
17245,1,1
17249,1,1
17252,8,8
17254,2,0
17258,9,9
17260,6,6
17264,7,7
17288,1,1
17298,2,2
17304,6,2
17315,9,9
17332,3,0
17339,5,5
17343,4,4
17358,7,7
17378,0,0
17381,0,0
17392,1,1
17397,0,3
17398,7,7
17412,9,9
17426,4,4
17430,0,0
17431,0,0
17455,0,0
17491,6,6
17496,5,5
17499,7,7
17506,9,9
17512,9,9
17516,1,1
17519,6,0
17521,0,0
17536,3,3
17541,0,0
17542,1,1
17545,5,5
17546,2,2
17561,2,4
17573,3,3
17590,2,2
17591,1,1
17610,0,0
17613,8,8
17615,3,3
17643,6,4
17647,6,3
17658,3,3
17670,7,7
17690,6,6
17712,3,3
17720,0,0
17724,7,7
17742,5,5
17754,0,0
17770,6,6
17783,6,6
17804,5,5
17819,7,7
17829,6,6
17835,8,8
17836,4,6
17837,4,4
17840,3,1
17841,6,6
17849,9,9
17863,0,0
17866,1,1
17871,0,4
17883,7,7
17885,3,3
17919,2,2
17945,5,5
17963,9,9
17984,1,1
17986,1,1
18009,8,8
18010,5,5
18020,9,9
18027,9,9
18077,2,2
18080,6,6
18103,4,4
18110,0,0
18116,4,4
18125,8,8
18127,7,7
18129,1,1
18136,7,7
18156,5,5
18169,3,3
18197,7,7
18199,9,9
18208,6,0
18210,6,8
18226,5,5
18244,6,6
18250,3,3
18257,7,7
18258,5,5
18263,9,9
18265,4,4
18269,3,6
18287,3,3
18288,5,5
18291,3,3
18293,3,4
18295,3,3
18301,7,7
18307,5,5
18323,3,3
18341,3,3
18345,1,1
18346,9,9
18365,8,8
18370,4,4
18371,7,7
18383,9,9
18388,1,1
18395,9,9
18399,1,3
18417,4,4
18428,5,5
18439,7,7
18441,6,2
18450,6,6
18452,1,1
18457,8,8
18461,0,1
18467,3,0
18475,8,8
18486,5,5
18499,2,2
18500,1,1
18505,3,3
18508,7,7
18515,5,5
18517,0,0
18519,1,1
18531,9,9
18555,1,1
18559,0,0
18560,8,8
18574,8,8
18582,6,6
18585,4,4
18593,1,1
18597,2,2
18603,2,2
18606,2,2
18607,9,7
18629,9,9
18638,3,3
18643,9,9
18650,3,3
18654,7,7
18662,2,2
18663,5,5
18669,5,5
18671,1,1
18677,0,0
18679,7,7
18693,9,9
18700,7,7
18701,8,8
18712,5,5
18715,0,0
18719,7,5
18731,6,2
18735,2,2
18752,4,4
18759,2,2
18774,4,4
18797,8,8
18804,1,1
18816,8,8
18830,2,4
18832,7,7
18836,9,9
18841,3,3
18848,7,7
18855,4,2
18896,3,3
18906,5,9
18937,1,1
18938,7,7
18965,1,1
18968,6,6
18977,5,5
18981,6,6
18991,4,4
18992,6,6
18994,0,0
19000,7,7
19006,5,5
19012,0,0
19022,1,1
19037,6,6
19048,2,2
19056,9,9
19066,9,9
19069,6,0
19105,4,2
19121,0,0
19132,8,8
19161,5,5
19169,2,6
19179,9,9
19185,5,5
19213,9,9
19218,4,4
19221,1,1
19241,3,2
19251,5,5
19274,3,1
19293,2,4
19295,8,8
19314,8,8
19332,2,2
19341,1,1
19345,6,6
19348,3,3
19367,7,7
19374,1,1
19384,7,7
19387,6,6
19393,9,9
19397,4,4
19399,2,2
19409,5,5
19415,4,4
19476,2,4
19478,3,3
19482,4,2
19489,9,9
19499,2,2
19509,4,4
19513,9,9
19518,7,7
19520,3,3
19529,2,2
19530,8,8
19531,5,5
19550,7,7
19552,9,9
19553,3,3
19555,9,9
19562,0,0
19594,5,5
19595,4,4
19600,4,4
19612,6,6
19622,0,0
19627,6,6
19628,3,3
19635,5,5
19640,1,1
19643,4,4
19653,5,5
19662,5,5
19665,1,1
19692,1,1
19694,2,2
19698,8,8
19722,9,9
19745,8,6
19754,3,3
19759,8,8
19760,4,4
19770,7,7
19771,9,9
19788,3,3
19818,3,3
19824,3,3
19830,2,2
19865,5,5
19871,8,8
19874,0,0
19883,6,6
19884,2,2
19887,0,0
19894,8,8
19897,6,0
19899,4,3
19907,3,3
19917,8,8
19934,9,9
19942,5,5
19947,2,6
19959,8,8
19971,5,7
19985,6,0
19988,4,6
19998,5,5
20000,7,7
20007,6,4
20035,2,2
20036,4,4
20050,7,7
20054,4,4
20059,7,7
20070,7,7
20080,1,1
20097,3,3
20115,2,2
20119,1,1
20123,1,1
20144,3,3
20149,4,3
20174,9,9
20182,4,4
20186,0,0
20200,1,1
20208,5,7
20218,0,0
20220,8,8
20226,7,7
20237,3,3
20262,8,8
20297,3,3
20302,6,0
20320,5,5
20321,1,1
20325,6,6
20347,4,4
20396,1,1
20405,5,8
20417,9,9
20422,0,0
20434,0,2
20456,8,8
20457,3,3
20458,0,0
20472,3,3
20474,6,0
20508,9,9
20517,5,5
20521,4,4
